Name,Date,Location,Type,Region,URL,Latitude,Longitude,Weather
Seattle Kraken vs. Edmonton Oilers,3/2/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Sounders FC vs. Austin FC,3/2/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Emerald City Comic Con,2/29/2024 through 3/3/2024,Seattle Convention Center,Festivals & Special Events,Downtown,,47.61175385,-122.33156275066185,"[False, True, False]"
Briscoe,3/3/2024,Tractor Tavern,Music,Fremont / Ballard,,47.6657081,-122.38280295082915,"[False, True, False]"
Tacoma Stars vs. Harrisburg Heat,3/3/2024,accesso ShoWare Center,Music,South,,47.38765995,-122.24000381780328,"[False, True, False]"
Eve’s Bayou – smARTfilms: Black Luxury,3/5/2024,Bainbridge Island Museum of Art,Museums,West,,47.6251322,-122.51453295865404,"[False, True, False]"
Atlus,3/7/2024,Nectar Lounge,Music,Fremont / Ballard,,47.6523876,-122.3538541520202,"[False, True, False]"
Calidore Quartet & Abeo Quartet,3/8/2024,415 Westlake,Music,Queen Anne / Seattle Center,,38.5997628,-121.5253351,"[False, True, False]"
Holding / Movement,3/8/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Kraken vs. Winnipeg Jets,3/8/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
X:The Life and Times of Malcolm X,2/24/2024 through 3/9/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
Bach St. John Passion,3/7/2024 through 3/9/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Ariel Pink,3/9/2024,El Corazon,Music,Downtown,,-5.2464353,-78.9699948,
Josiah and the Bonnevilles,3/9/2024,Barboza,Music,Capitol Hill / Central District,,-13.248885,-41.0275842,
Mahan Esfahan,3/9/2024,Town Hall Seattle,Music,Downtown,,47.6090191,-122.32993774092222,"[False, True, False]"
Positive Fragmentation,Now through 3/10/2024,Bellevue Arts Museum,Museums,Bellevue / Eastside,,-21.266983,55.4113864,
Antonio M. Gomez: LINEAJES,Now through 3/10/2024,Frye Art Museum,Museums,Capitol Hill / Central District,,47.60719095,-122.32405377084555,"[False, True, False]"
Soren Solkaer: Sort Sol,Now through 3/10/2024,National Nordic Museum,Museums,Fremont / Ballard,,47.6683615,-122.39177949359151,"[False, True, False]"
Luchadora!,2/22/2024 through 3/10/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,,47.6204553,-122.35225726215312,"[False, True, False]"
Wild Cats Revealed | National Geographic Live,3/10/2024 through 3/12/2024,Benaroya Hall,Readings & Lectures,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Kraken vs. Vegas Golden Knights,3/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Kraken vs. Washington Capitals,3/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Autoheart,3/15/2024,El Corazon,Music,Downtown,,-5.2464353,-78.9699948,
The Snuts,3/15/2024,Barboza,Music,Capitol Hill / Central District,,-13.248885,-41.0275842,
Sibelius & Nielsen,3/14/2024 through 3/16/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Tacoma Stars vs. Chihuahua Savage,3/15/2024 through 3/16/2024,accesso ShoWare Center,Sports,South,,47.38765995,-122.24000381780328,"[False, True, False]"
Seattle Kraken vs. Nashville Predators,3/16/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Sounders FC vs. Colorado Rapids,3/16/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Native Portraiture: Power and Perception,Now through 3/17/2024,Tacoma Art Museum,Museums,South,,47.2475134,-122.43680521780016,"[False, True, False]"
Places to Call Home: Settlements in the West,Now through 3/17/2024,Tacoma Art Museum,Museums,South,,47.2475134,-122.43680521780016,"[False, True, False]"
Nobody Lives Here,Now through 3/17/2024,Wing Luke Museum,Museums,International District,,47.5982461,-122.3228705,"[False, True, False]"
Rootabaga Country,3/8/2024 through 3/17/2024,Opera Center,Music,Queen Anne / Seattle Center,,44.43358325,26.079138268508792,
Seattle Kraken vs. Buffalo Sabres,3/18/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Tacoma Stars vs. Empire Strykers,3/23/2024,accesso ShoWare Center,Sports,South,,47.38765995,-122.24000381780328,"[False, True, False]"
Something’s Afoot,3/1/2024 through 3/24/2024,The 5th Avenue Theatre,Theatre,Downtown,,39.7329068,-75.1300389,"[False, True, False]"
One Thousand Pieces,3/15/2024 through 3/24/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
Simon Trpceski Plays Tchaikovsky,3/21/2024 through 3/24/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Celebrate Holi! Spring Festival of Colors from South Asia,3/24/2024,Burke Museum,Museums,University District,,47.6605211,-122.31156049949824,"[False, True, False]"
Seattle Kraken vs. Montreal Canadiens,3/24/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Kraken vs. Anaheim Ducks,3/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Kraken vs. Anaheim Ducks,3/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Tim McGraw,3/29/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Harold and the Purple Crayon,3/23/2024 through 3/30/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
Monster Jam,3/30/2024,Lumen Field,Festivals & Special Events,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Seattle Kraken vs. Dallas Stars,3/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Illuminate: Glass Art for Early Learners,Now through 3/31/2024,Museum of Glass,Museums,South,,47.24582405,-122.43381971536058,"[False, True, False]"
Al Young’s 1970 Dodge Challenger Drag Racer,Now through 3/31/2024,Museum of History & Industry,Museums,Queen Anne / Seattle Center,,47.6275114,-122.3367506,"[False, True, False]"
Shine On Seattle,Now through 3/31/2024,Pioneer Square,Festivals & Special Events,Pioneer Square,,45.5189007,-122.67929660431365,"[False, True, False]"
Sanctuary City,3/1/2024 through 3/31/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,47.6145597,-122.3285576,"[False, True, False]"
Stew,3/15/2024 through 3/31/2024,ACT Theatre,Theatre,Downtown,,47.6108495,-122.3323262,"[False, True, False]"
Luis Miguel,4/4/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Taylor Raven and Duke Kim in Recital,4/4/2024,Opera Center,Music,Queen Anne / Seattle Center,,44.43358325,26.079138268508792,
Jo Koy,4/5/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Copland Appalachian Spring,4/4/2024 through 4/6/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Sounders FC vs. CF Montreal,4/6/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Tom Segura,4/6/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
La Vaughn Belle: A History of Unruly Returns,Now through 4/7/2024,National Nordic Museum,Museums,Fremont / Ballard,,47.6683615,-122.39177949359151,"[False, True, False]"
Beetlejuice,4/2/2024 through 4/7/2024,The Paramount Theatre,Theatre,Downtown,,40.8697559,-73.42561952873208,"[False, True, False]"
Seattle Kraken vs. Arizona Coyotes,4/9/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Kraken vs. San Jose Sharks,4/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
The Percussion: Sounds from Home,4/12/2024 through 4/13/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Honoring 50 Years of Papunya Tula Painting,Now through 4/14/2024,Seattle Art Museum,Museums,Downtown,,47.6077008,-122.3385575,"[False, True, False]"
The Moors,3/22/2024 through 4/14/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,,47.6821341,-122.3398325,"[False, True, False]"
Mahler Symphony No. 3,4/11/2024 through 4/14/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Best of the Northwest Spring Show,4/13/2024 through 4/14/2024,Magnuson Park,Festivals & Special Events,University District,,47.6819164,-122.25462087672659,"[False, True, False]"
An Evening with Jinjoo Cho,4/19/2024,415 Westlake,Music,Queen Anne / Seattle Center,,38.5997628,-121.5253351,"[False, True, False]"
Dvorak Symphony No. 6,4/18/2024 through 4/20/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Sounders FC vs. Vancouver Whitecaps FC,4/20/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
The Seasons’ Canon,4/12/2024 through 4/21/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
DRUM TAO 30th Anniversary,4/22/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
AJR,4/26/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Disney’s Aladdin,4/24/2024 through 4/28/2024,The Paramount Theatre,Theatre,Downtown,,40.8697559,-73.42561952873208,"[False, True, False]"
Antarctic Symphony,4/25/2024 through 4/28/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Noah Geller’s Playlist,5/3/2024 through 5/4/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Jessica Jackson Hutchins: Wrecked and Righteous,Now through 5/5/2024,Frye Art Museum,Museums,Capitol Hill / Central District,,47.60719095,-122.32405377084555,"[False, True, False]"
The Lion Tells His Tale,5/1/2024 through 5/5/2024,Broadway Performance Hall,Theatre,Capitol Hill / Central District,,47.6158151,-122.32186077039998,"[False, True, False]"
Seattle Sounders FC vs. LA Galaxy,5/5/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Melanie Martinez,5/10/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
"Guma’ Gela:  Part Land, Part Sea, All Ancestry",Now through 5/12/2024,Wing Luke Museum,Museums,International District,,47.5982461,-122.3228705,"[False, True, False]"
Jaune Quick-to-See Smith: Memory Map,2/29/2024 through 5/12/2024,Seattle Art Museum,Museums,Downtown,,47.6077008,-122.3385575,"[False, True, False]"
Fat Ham,4/12/2024 through 5/12/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,47.6145597,-122.3285576,"[False, True, False]"
A Tale of Peter Rabbit,4/25/2024 through 5/12/2024,Seattle Children's Theatre,Theatre,Queen Anne / Seattle Center,,47.6204553,-122.35225726215312,"[False, True, False]"
The Lehman Trilogy,4/26/2024 through 5/12/2024,ACT Theatre,Theatre,Downtown,,47.6108495,-122.3323262,"[False, True, False]"
The Untold Story of Sharks | National Geographic Live,5/12/2024 through 5/14/2024,Benaroya Hall,Readings & Lectures,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Storm vs Minnesota Lynx,5/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Mother,5/17/2024,415 Westlake,Music,Queen Anne / Seattle Center,,38.5997628,-121.5253351,"[False, True, False]"
Barber Violin Concerto,5/16/2024 through 5/18/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Sounders FC vs. Vancouver Whitecaps FC,5/18/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Seattle Storm vs. Indiana Fever,5/22/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
The Barber of Seville,5/4/2024 through 5/24/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
Seattle Storm vs. Washington Mystics,5/25/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Sounders FC vs. Real Salt Lake,5/29/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Unriveled,5/10/2024 through 6/2/2024,Seattle Public Theater,Theatre,Wallingford / Greenlake,,47.6821341,-122.3398325,"[False, True, False]"
Seattle Storm vs. Phoenix Mercury,6/4/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
George Balenchine’s Coppelia,5/31/2024 through 6/9/2024,Marion Oliver McCaw Hall,Dance,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
Jan Lisiecki Plays Prokofiev,6/6/2024 through 6/9/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Storm vs. Los Angeles Sparks,6/11/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Beethoven Symphony No. 5,6/13/2024 through 6/15/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Elizabeth Malaska: All Be Your Mirror,Now through 6/16/2024,Seattle Art Museum,Museums,Downtown,,47.6077008,-122.3385575,"[False, True, False]"
Joshua Bell Plays Elements Concerto,6/20/2024 through 6/22/2024,Benaroya Hall,Music,Downtown,,47.60811665,-122.33697040702705,"[False, True, False]"
Seattle Sounders FC vs. Minnesota United FC,6/22/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
"Together Again, Again!",5/31/2024 through 6/23/2024,Seattle Rep,Theatre,Queen Anne / Seattle Center,,47.6145597,-122.3285576,"[False, True, False]"
2024 KPMG Women’s PGA Championship,6/20/2024 through 6/23/2024,Sahalee Country Club,Sports,Bellevue / Eastside,,47.6348885,-122.05701598333333,"[False, True, False]"
Lip Sync for Our Rights,6/22/2024 through 6/23/2024,Marion Oliver McCaw Hall,Music,Queen Anne / Seattle Center,,47.62397705,-122.35038850536958,"[False, True, False]"
Seattle Storm vs. Connecticut Sun,6/23/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Indiana Fever,6/27/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Company,6/23/2024 through 6/28/2024,The Paramount Theatre,Music,Downtown,,40.8697559,-73.42561952873208,"[False, True, False]"
Seattle Storm vs. Dallas Wings,6/29/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Sounders FC vs. Chicago Fire FC,6/29/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
2024 University of Washington MFA + MDes Thesis Exhibition,5/24/2024 through 6/30/2024,Henry Art Gallery,Museums,University District,,47.6565246,-122.31173279895636,"[False, True, False]"
Spring Awakening,6/7/2024 through 6/30/2024,The 5th Avenue Theatre,Theatre,Downtown,,39.7329068,-75.1300389,"[False, True, False]"
Girl From The North Country,6/25/2024 through 6/30/2024,The Paramount Theatre,Music,Downtown,,40.8697559,-73.42561952873208,"[False, True, False]"
Seattle Storm vs Dallas Wings,7/1/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Chicago Sky,7/5/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
"Anida Yoeu Ali: Hybrid Skin, Mythical Presence",Now through 7/7/2024,Seattle Asian Art Museum,Museums,Capitol Hill / Central District,,47.63029565,-122.31413540328062,"[False, True, False]"
Seattle Storm vs.Chicago Sky,7/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Las Vegas Aces,7/10/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Minnesota Lynx,7/12/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Atlanta Dream,7/14/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Sounders FC vs. Los Angeles FC,7/20/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Nordic Utopia: African Americans in the 20th Century,3/22/2024 through 7/21/2024,National Nordic Museum,Museums,Fremont / Ballard,,47.6683615,-122.39177949359151,"[False, True, False]"
Clue,7/9/2024 through 7/21/2024,The 5th Avenue Theatre,Theatre,Downtown,,39.7329068,-75.1300389,"[False, True, False]"
"Be Water, My Friend: The Teachings Of Bruce Lee",Now through 7/28/2024,Wing Luke Museum,Museums,International District,,47.5982461,-122.3228705,"[False, True, False]"
Olivia Rodrigo,8/6/2024 through 8/7/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Washington Mystics,8/26/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Atlanta Dream,8/28/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. New York Liberty,8/30/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Hidden Worlds: The Films of LAIKA,Now through 8/31/2024,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
Poke in the Eye: Art of the West Coast Counterculture,6/21/2024 through 9/2/2024,Seattle Art Museum,Museums,Downtown,,47.6077008,-122.3385575,"[False, True, False]"
"Chicago and Earth, Wind & Fire,",9/3/2024,Climate Pledge Arena,Music,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Phoenix Mercury,9/7/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Sound Check! The Music We Make,Now through 9/14/2024,Wing Luke Museum,Museums,International District,,47.5982461,-122.3228705,"[False, True, False]"
Seattle Sounders FC vs. Sporting Kansas City,9/15/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Seattle Storm vs. Los Angeles Sparks,9/15/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Storm vs. Las Vegas Aces,9/17/2024,Climate Pledge Arena,Sports,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Seattle Sounders FC vs. San Jose Earthquakes,9/18/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Seatle Sounders FC vs. Houston Dynamo,9/28/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Raul de Nieves,Now through 9/30/2024,Henry Art Gallery,Museums,University District,,47.6565246,-122.31173279895636,"[False, True, False]"
Seattle Sounders FC vs. Portland Timbers,10/19/2024,Lumen Field,Sports,Pioneer Square,,47.5953459,-122.33164431196111,"[False, True, False]"
Sebastian Maniscalco,10/25/2024,Climate Pledge Arena,Theatre,Queen Anne / Seattle Center,,47.6219014,-122.353990491486,"[False, True, False]"
Frye Salon,Now through 10/27/2024,Frye Art Museum,Museums,Capitol Hill / Central District,,47.60719095,-122.32405377084555,"[False, True, False]"
On Native Land: Landscapes from the Haub Family Collection,Now through 11/17/2024,Tacoma Art Museum,Museums,South,,47.2475134,-122.43680521780016,"[False, True, False]"
Joyce J. Scott: Walk a Mile in My Dreams,10/17/2024 through 1/20/2025,Seattle Art Museum,Museums,Downtown,,47.6077008,-122.3385575,"[False, True, False]"
Washi Transformed New Expressions in Japanese Paper,2/2/2024 through 4/26/2026,Bellevue Arts Museum,Museums,Bellevue / Eastside,,-21.266983,55.4113864,
Explore The Market,Ongoing,Pike Place Market,Festivals & Special Events,Downtown,,47.60939675,-122.34141017673986,"[False, True, False]"
Olympic Sculpture Park,Ongoing,Olympic Sculpture Park,Visual Arts & Galleries,Downtown,,47.6162378,-122.35431328817567,"[False, True, False]"
Infinite Worlds of Science Fiction,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
"Wild Blue Angel: Hendrix Abroad, 1966-70",Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
John Grade: Middle Fork,Ongoing,Seattle Art Museum,Museums,Downtown,,47.6077008,-122.3385575,"[False, True, False]"
Scared to Death: The Thrill of Horror Film,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
Nirvana: Taking Punk To the Masses,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
Vietnam Divided: War Above Southeast Asia,Ongoing,The Museum of Flight,Museums,South Seattle,,32.70030575,-94.94716355,
Science Fiction and Fantasy Hall of Fame,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
Cambodian Cultural Museum and Killing Fields Memorial,Ongoing,Wing Luke Museum,Museums,International District,,47.5982461,-122.3228705,"[False, True, False]"
Honoring Our Journey,Ongoing,Wing Luke Museum,Museums,International District,,47.5982461,-122.3228705,"[False, True, False]"
Spotlight on Dale Chihuly: Works from Museum of Glass Permanent Collection,Ongoing,Museum of Glass,Museums,South,,47.24582405,-122.43381971536058,"[False, True, False]"
Great Hall of Washington History,Ongoing,Washington State History Museum,Museums,South,,47.2447212,-122.43608807502436,"[False, True, False]"
Humboldt Penguin Exhibit,Ongoing,Woodland Park Zoo,Museums,Wallingford / Greenlake,,47.669143399999996,-122.35096188536495,"[False, True, False]"
Giant Pacific Octopus,Ongoing,Seattle Aquarium,Museums,Downtown,,47.60762475,-122.34322017076866,"[False, True, False]"
Meet our Marine Mammals,Ongoing,Seattle Aquarium,Museums,Downtown,,47.60762475,-122.34322017076866,"[False, True, False]"
Window on Washington Waters,Ongoing,Seattle Aquarium,Museums,Downtown,,47.60762475,-122.34322017076866,"[False, True, False]"
Guitar Gallery,Ongoing,MoPOP Museum of Pop Culture,Museums,Queen Anne / Seattle Center,,47.621493099999995,-122.34822527405619,"[False, True, False]"
Nordic Journeys,Ongoing,National Nordic Museum,Museums,Fremont / Ballard,,47.6683615,-122.39177949359151,"[False, True, False]"
Baird’s beaked whale,Ongoing,Burke Museum,Museums,University District,,47.6605211,-122.31156049949824,"[False, True, False]"
Amazing Life,Ongoing,Burke Museum,Museums,University District,,47.6605211,-122.31156049949824,"[False, True, False]"
